101,1,Alabama
102,2,Alabama
103,3,Alabama
104,4,Alabama
105,5,Alabama
106,6,Alabama
107,7,Alabama
200,0,Alaska
401,1,Arizona
402,2,Arizona
403,3,Arizona
404,4,Arizona
405,5,Arizona
406,6,Arizona
407,7,Arizona
408,8,Arizona
409,9,Arizona
501,1,Arkansas
502,2,Arkansas
503,3,Arkansas
504,4,Arkansas
601,1,California
602,2,California
603,3,California
604,4,California
605,5,California
606,6,California
607,7,California
608,8,California
609,9,California
610,10,California
611,11,California
612,12,California
613,13,California
614,14,California
615,15,California
616,16,California
617,17,California
618,18,California
619,19,California
620,20,California
621,21,California
622,22,California
623,23,California
624,24,California
625,25,California
626,26,California
627,27,California
628,28,California
629,29,California
630,30,California
631,31,California
632,32,California
633,33,California
634,34,California
635,35,California
636,36,California
637,37,California
638,38,California
639,39,California
640,40,California
641,41,California
642,42,California
643,43,California
644,44,California
645,45,California
646,46,California
647,47,California
648,48,California
649,49,California
650,50,California
651,51,California
652,52,California
653,53,California
801,1,Colorado
802,2,Colorado
803,3,Colorado
804,4,Colorado
805,5,Colorado
806,6,Colorado
807,7,Colorado
901,1,Conneticut
902,2,Conneticut
903,3,Conneticut
904,4,Conneticut
905,5,Conneticut
1000,0,Delaware
1201,1,Florida
1202,2,Florida
1203,3,Florida
1204,4,Florida
1205,5,Florida
1206,6,Florida
1207,7,Florida
1208,8,Florida
1209,9,Florida
1210,10,Florida
1211,11,Florida
1212,12,Florida
1213,13,Florida
1214,14,Florida
1215,15,Florida
1216,16,Florida
1217,17,Florida
1218,18,Florida
1219,19,Florida
1220,20,Florida
1221,21,Florida
1222,22,Florida
1223,23,Florida
1224,24,Florida
1225,25,Florida
1226,26,Florida
1227,27,Florida
1301,1,Georgia
1302,2,Georgia
1303,3,Georgia
1304,4,Georgia
1305,5,Georgia
1306,6,Georgia
1307,7,Georgia
1308,8,Georgia
1309,9,Georgia
1310,10,Georgia
1311,11,Georgia
1312,12,Georgia
1313,13,Georgia
1314,14,Georgia
1501,1,Hawaii
1502,2,Hawaii
1601,1,Idaho
1602,2,Idaho
1701,1,Illinois
1702,2,Illinois
1703,3,Illinois
1704,4,Illinois
1705,5,Illinois
1706,6,Illinois
1707,7,Illinois
1708,8,Illinois
1709,9,Illinois
1710,10,Illinois
1711,11,Illinois
1712,12,Illinois
1713,13,Illinois
1714,14,Illinois
1715,15,Illinois
1716,16,Illinois
1717,17,Illinois
1718,18,Illinois
1801,1,Indiana
1802,2,Indiana
1803,3,Indiana
1804,4,Indiana
1805,5,Indiana
1806,6,Indiana
1807,7,Indiana
1808,8,Indiana
1809,9,Indiana
1901,1,Iowa
1902,2,Iowa
1903,3,Iowa
1904,4,Iowa
2001,1,Kansas
2002,2,Kansas
2003,3,Kansas
2004,4,Kansas
2101,1,Kentucky
2102,2,Kentucky
2103,3,Kentucky
2104,4,Kentucky
2105,5,Kentucky
