female,manager,population
0,0,125765
0,0,128664
0,0,147681
0,0,118930
0,0,139584
0,0,138200
0,0,139259
0,0,126572
0,0,132767
0,0,138180
0,0,159036
0,0,153863
0,0,161136
0,0,177861
0,0,151484
0,0,131649
0,0,155640
0,0,147893
0,0,121575
0,0,111703
0,0,112702
0,0,145225
0,0,147500
0,0,147860
0,0,147355
0,0,141811
0,0,147437
0,0,143685
0,0,122319
0,0,128355
0,0,155522
0,0,134103
0,0,184959
0,0,132038
0,0,154616
0,0,104191
0,0,132152
0,0,139785
0,0,135328
0,0,124352
0,0,139239
0,0,115902
0,0,120854
0,0,118070
0,0,122900
0,0,129614
0,0,120174
0,0,143700
0,0,108480
0,0,142111
0,0,115552
0,0,156193
0,0,140682
0,0,136897
0,0,128786
0,0,130400
0,0,177798
0,0,131658
0,0,120946
0,0,145987
0,0,161302
0,0,166804
0,0,134525
0,0,142755
0,0,137091
0,0,135769
0,0,143751
0,0,118902
0,0,142561
0,0,136557
0,0,117551
0,0,127055
0,0,101131
0,0,157984
0,0,122860
0,0,148136
0,0,145136
0,0,145874
0,0,165788
0,0,120158
0,0,148926
0,0,152119
0,0,154352
0,0,164632
0,0,125533
0,0,156914
0,0,116874
0,0,143414
0,0,118652
0,0,102639
0,0,127173
0,0,145588
0,0,124355
0,0,157553
0,0,146790
0,0,149243
0,0,124730
0,0,130879
0,0,133432
0,0,134021
0,0,132596
0,0,132541
0,0,143489
0,0,142123
0,0,124150
0,0,147181
0,0,92378
0,0,101690
0,0,148006
0,0,131838
0,0,114575
0,0,131539
0,0,121898
0,0,96313
0,0,107585
0,0,180570
0,0,118548
0,0,134655
0,0,126201
0,0,145051
0,0,154701
0,0,135915
0,0,130899
0,0,129571
0,0,111715
0,0,120521
0,0,179907
0,0,193682
0,0,133652
0,0,135051
0,0,147785
0,0,183920
0,0,154580
0,0,153711
0,0,178234
0,0,153835
0,0,160307
0,0,138390
0,0,141048
0,0,117815
0,0,122913
0,0,139933
0,0,143399
0,0,134519
0,0,141751
0,0,160104
0,0,187754
0,0,133581
0,0,193348
0,0,146241
0,0,184129
0,0,142124
0,0,118543
0,0,159937
0,0,135819
0,0,161138
0,0,169496
0,0,153855
0,0,108002
0,0,165567
0,0,146472
0,0,145654
0,0,142703
0,0,135677
0,0,160075
0,0,118995
0,0,151100
0,0,136169
0,0,110536
0,0,134479
0,0,127592
0,0,132947
0,0,160066
0,0,186894
0,0,117998
0,0,183913
0,0,173788
0,0,157249
0,0,140861
0,0,128497
0,0,127608
0,0,110243
0,0,109095
0,0,174507
0,0,153021
0,0,151939
0,0,125743
0,0,105649
0,0,112060
0,0,78814
0,0,140187
0,0,156796
0,0,137322
0,0,116090
0,0,159298
0,0,148554
0,0,141621
0,0,153683
0,0,124728
0,1,7834
0,1,6119
0,1,7251
0,1,6547
0,1,10331
0,1,8747
0,1,5913
0,1,10168
0,1,6237
0,1,8613
0,1,5498
0,1,6526
0,1,12467
0,1,11555
0,1,5139
0,1,9165
0,1,10665
0,1,4873
0,1,10318
0,1,9150
0,1,6413
0,1,6909
0,1,12586
0,1,6407
0,1,10149
0,1,8023
0,1,6613
0,1,10766
0,1,6056
0,1,7635
0,1,7481
0,1,12317
0,1,16051
0,1,12083
0,1,12886
0,1,14075
0,1,3515
0,1,16131
0,1,20523
0,1,14000
0,1,8947
0,1,
0,1,6976
0,1,8344
0,1,11681
0,1,11256
0,1,10929
0,1,12082
0,1,14491
0,1,6577
0,1,15185
0,1,6799
0,1,6754
0,1,15622
0,1,6930
0,1,5211
0,1,5892
0,1,9335
0,1,8235
0,1,14576
0,1,4063
0,1,5407
0,1,12717
0,1,8559
0,1,4581
0,1,17387
0,1,6027
0,1,10614
0,1,13714
0,1,13357
0,1,10696
0,1,3897
0,1,17209
0,1,13087
0,1,17400
0,1,17127
0,1,11188
0,1,13484
0,1,10626
0,1,13656
0,1,14515
0,1,10721
0,1,11516
0,1,10698
0,1,10460
0,1,9948
0,1,15313
0,1,11851
0,1,8538
0,1,7595
0,1,10119
0,1,6766
0,1,9833
0,1,12736
0,1,9300
0,1,9770
0,1,12717
0,1,6448
0,1,14260
0,1,10473
0,1,10185
0,1,8937
0,1,9247
0,1,6225
0,1,9927
0,1,8445
0,1,5123
0,1,11619
0,1,13837
0,1,13638
0,1,6721
0,1,10785
0,1,11889
0,1,10681
0,1,8776
0,1,4588
0,1,8286
0,1,8360
0,1,11524
0,1,18213
0,1,12881
0,1,7020
0,1,8730
0,1,9098
0,1,15216
0,1,6105
0,1,7960
0,1,7467
0,1,10070
0,1,6368
0,1,10370
0,1,8677
0,1,5910
0,1,6311
0,1,8058
0,1,6423
0,1,14542
0,1,15880
0,1,9659
0,1,10734
0,1,12926
0,1,12760
0,1,10608
0,1,7081
0,1,7830
0,1,13428
0,1,7006
0,1,8394
0,1,5093
0,1,9180
0,1,8517
0,1,7179
0,1,7051
0,1,7961
0,1,13917
0,1,7257
0,1,8560
0,1,6436
0,1,10349
0,1,9454
0,1,10722
0,1,11180
0,1,6567
0,1,7943
0,1,7507
0,1,12381
0,1,8185
0,1,6083
0,1,6362
0,1,10884
0,1,9611
0,1,4841
0,1,9939
0,1,11208
0,1,7311
0,1,7984
0,1,6615
0,1,6186
0,1,10857
0,1,9903
0,1,7485
0,1,12607
0,1,11112
0,1,15765
0,1,10759
0,1,13034
0,1,14352
0,1,9060
0,1,16343
0,1,8836
0,1,11091
0,1,12170
0,1,12433
0,1,13190
0,1,12367
0,1,7899
0,1,10456
0,1,12173
0,1,6850
0,1,8033
0,1,9169
0,1,7330
0,1,6287
0,1,9632
0,1,8290
0,1,11473
0,1,8917
0,1,10348
0,1,16294
0,1,8392
0,1,3630
0,1,7409
0,1,8867
0,1,13135
0,1,14894
0,1,10841
0,1,10861
0,1,11471
0,1,8773
0,1,7921
0,1,7583
0,1,5896
0,1,9691
0,1,6980
0,1,7984
0,1,13747
0,1,8222
0,1,8013
0,1,8617
0,1,7870
0,1,9391
0,1,5886
0,1,15622
0,1,9378
0,1,9880
0,1,5912
0,1,5663
0,1,8573
0,1,11775
0,1,7215
0,1,10921
0,1,11846
0,1,10755
0,1,10292
0,1,8887
0,1,12530
0,1,14636
0,1,11714
0,1,15320
0,1,9692
0,1,13274
0,1,6257
0,1,17882
0,1,13928
0,1,9534
0,1,5748
0,1,8247
0,1,13203
0,1,10800
0,1,15110
0,1,12129
0,1,7768
0,1,8695
0,1,8921
0,1,7673
0,1,10316
0,1,15102
0,1,9568
0,1,17594
0,1,8605
0,1,10294
0,1,4892
0,1,9575
0,1,11309
0,1,9413
0,1,8073
0,1,11582
0,1,6653
0,1,6954
0,1,7317
0,1,9228
0,1,9900
0,1,9568
0,1,11426
0,1,6669
0,1,10504
0,1,9555
0,1,10786
0,1,9238
0,1,9753
0,1,8557
0,1,9506
0,1,18488
0,1,7371
0,1,7958
0,1,8827
0,1,15293
0,1,10292
0,1,10806
0,1,9266
0,1,9801
0,1,9512
0,1,8006
0,1,5964
0,1,7110
0,1,9245
0,1,6876
0,1,9380
0,1,6918
0,1,14423
0,1,6561
0,1,12316
0,1,10933
0,1,11993
0,1,12225
0,1,7331
0,1,10421
0,1,12743
0,1,11924
0,1,14953
0,1,8931
0,1,11319
0,1,8068
0,1,10349
0,1,6917
0,1,6589
0,1,8136
0,1,9855
0,1,7301
0,1,13492
0,1,16372
0,1,13922
0,1,6864
0,1,7617
0,1,8617
0,1,10293
0,1,8535
0,1,8294
0,1,8867
0,1,9877
0,1,6915
0,1,12186
0,1,7370
0,1,7026
0,1,12138
0,1,12082
0,1,6740
0,1,8511
0,1,5396
0,1,4086
0,1,7793
0,1,9795
0,1,8493
0,1,9432
0,1,8732
0,1,9024
0,1,9627
0,1,9796
0,1,9989
0,1,9696
0,1,5188
0,1,8886
0,1,13608
0,1,20623
0,1,11432
0,1,7991
0,1,10334
0,1,17055
0,1,14852
0,1,7703
0,1,16929
0,1,10755
0,1,13270
0,1,8796
0,1,12244
0,1,7028
0,1,7388
0,1,9278
0,1,7626
0,1,7668
0,1,9203
0,1,14595
0,1,17598
0,1,8968
0,1,16048
0,1,13275
0,1,18799
0,1,8330
0,1,7974
0,1,4191
0,1,6867
0,1,12964
0,1,13891
0,1,5413
0,1,6221
0,1,9106
0,1,9513
0,1,10679
0,1,10894
0,1,11717
0,1,14045
0,1,9554
0,1,14646
0,1,12071
0,1,5700
0,1,10693
0,1,10442
0,1,8778
0,1,15770
0,1,21334
0,1,7502
0,1,22161
0,1,18403
0,1,15073
0,1,10358
0,1,10171
0,1,9097
0,1,7285
0,1,8669
0,1,16836
0,1,14812
0,1,12773
0,1,8366
0,1,6449
0,1,7573
0,1,3696
0,1,11034
0,1,11712
0,1,6855
0,1,7289
0,1,11569
0,1,8735
0,1,8423
0,1,8459
0,1,7389
1,0,90449
1,0,88761
1,0,91655
1,0,78926
1,0,94547
1,0,103376
1,0,87113
1,0,96152
1,0,77301
1,0,88470
1,0,90811
1,0,72512
1,0,107641
1,0,110510
1,0,95245
1,0,107954
1,0,123086
1,0,86625
1,0,112209
1,0,108922
1,0,88949
1,0,70407
1,0,82596
1,0,84657
1,0,82797
1,0,98683
1,0,101458
1,0,103455
1,0,71774
1,0,79929
1,0,76852
1,0,100468
1,0,140541
1,0,112454
1,0,115467
1,0,114915
1,0,61792
1,0,112567
1,0,108051
1,0,101815
1,0,75852
1,0,
1,0,85530
1,0,82156
1,0,85865
1,0,87133
1,0,92698
1,0,112963
1,0,115488
1,0,89893
1,0,116378
1,0,88610
1,0,97519
1,0,102113
1,0,100796
1,0,89873
1,0,68775
1,0,108470
1,0,101539
1,0,94005
1,0,84819
1,0,82608
1,0,86921
1,0,102313
1,0,85295
1,0,103076
1,0,96866
1,0,100949
1,0,103810
1,0,90694
1,0,89637
1,0,70309
1,0,109999
1,0,111177
1,0,135228
1,0,109758
1,0,94506
1,0,105206
1,0,96330
1,0,124104
1,0,123843
1,0,114923
1,0,98886
1,0,108772
1,0,102783
1,0,101336
1,0,145811
1,0,100509
1,0,93351
1,0,87280
1,0,122924
1,0,108629
1,0,91495
1,0,113553
1,0,95437
1,0,115990
1,0,117222
1,0,72186
1,0,107449
1,0,112443
1,0,119997
1,0,107147
1,0,99455
1,0,81293
1,0,100061
1,0,95016
1,0,109127
1,0,109425
1,0,101954
1,0,113503
1,0,114170
1,0,108435
1,0,120925
1,0,109905
1,0,95989
1,0,86951
1,0,93877
1,0,120383
1,0,132069
1,0,116342
1,0,115612
1,0,92621
1,0,91171
1,0,91853
1,0,116843
1,0,93380
1,0,124445
1,0,99912
1,0,112064
1,0,101913
1,0,100220
1,0,92439
1,0,96239
1,0,96806
1,0,100949
1,0,96367
1,0,140980
1,0,105901
1,0,117856
1,0,106693
1,0,103997
1,0,103392
1,0,105970
1,0,94171
1,0,95907
1,0,107009
1,0,94559
1,0,89481
1,0,91479
1,0,102947
1,0,85964
1,0,92446
1,0,100587
1,0,104041
1,0,123103
1,0,97472
1,0,110136
1,0,96248
1,0,103262
1,0,117804
1,0,112626
1,0,135166
1,0,107789
1,0,93595
1,0,103515
1,0,121342
1,0,102538
1,0,90144
1,0,97380
1,0,119335
1,0,104274
1,0,73174
1,0,107632
1,0,117747
1,0,120076
1,0,110796
1,0,90772
1,0,94903
1,0,117923
1,0,104371
1,0,80588
1,0,111908
1,0,131035
1,0,132406
1,0,136220
1,0,140536
1,0,118063
1,0,113837
1,0,130065
1,0,100026
1,0,106696
1,0,107092
1,0,109148
1,0,120899
1,0,112202
1,0,128568
1,0,129522
1,0,99620
1,0,76921
1,0,93196
1,0,91188
1,0,82925
1,0,82807
1,0,90344
1,0,89592
1,0,94573
1,0,106033
1,0,87826
1,0,102680
1,0,88142
1,0,79816
1,0,79406
1,0,99655
1,0,113284
1,0,114201
1,0,106525
1,0,118797
1,0,105538
1,0,95198
1,0,84249
1,0,101986
1,0,98068
1,0,101658
1,0,96074
1,0,127508
1,0,122260
1,0,115695
1,0,98835
1,0,120879
1,0,117578
1,0,108464
1,0,97087
1,0,141571
1,0,97177
1,0,106354
1,0,87827
1,0,85549
1,0,93681
1,0,116840
1,0,92807
1,0,104645
1,0,102179
1,0,112248
1,0,94629
1,0,101660
1,0,92190
1,0,109238
1,0,108237
1,0,110522
1,0,119947
1,0,111847
1,0,111735
1,0,117619
1,0,106819
1,0,96326
1,0,73457
1,0,88278
1,0,100042
1,0,114061
1,0,100031
1,0,113260
1,0,129642
1,0,113953
1,0,99947
1,0,131936
1,0,129862
1,0,120297
1,0,103500
1,0,163349
1,0,114209
1,0,100107
1,0,91948
1,0,113741
1,0,105621
1,0,98541
1,0,92599
1,0,115519
1,0,91431
1,0,90701
1,0,89790
1,0,102278
1,0,100450
1,0,99515
1,0,103879
1,0,102899
1,0,103854
1,0,89454
1,0,127336
1,0,99992
1,0,110626
1,0,101907
1,0,100453
1,0,129282
1,0,98406
1,0,91712
1,0,117260
1,0,119244
1,0,111513
1,0,105908
1,0,105112
1,0,120937
1,0,95786
1,0,101346
1,0,80599
1,0,97895
1,0,100229
1,0,99475
1,0,97962
1,0,96969
1,0,119031
1,0,93612
1,0,105445
1,0,107878
1,0,99706
1,0,120225
1,0,94133
1,0,98368
1,0,112295
1,0,114744
1,0,107840
1,0,92379
1,0,120041
1,0,85668
1,0,102978
1,0,113414
1,0,103649
1,0,88869
1,0,110638
1,0,88513
1,0,112875
1,0,106024
1,0,110672
1,0,89545
1,0,90514
1,0,102306
1,0,99745
1,0,107576
1,0,106469
1,0,106050
1,0,98686
1,0,97003
1,0,103254
1,0,73332
1,0,78375
1,0,115197
1,0,104687
1,0,86371
1,0,96633
1,0,98555
1,0,91621
1,0,90189
1,0,133876
1,0,91525
1,0,103951
1,0,91469
1,0,99549
1,0,131742
1,0,101697
1,0,97762
1,0,102507
1,0,112160
1,0,91361
1,0,124526
1,0,137257
1,0,96642
1,0,95692
1,0,129025
1,0,118960
1,0,100794
1,0,120764
1,0,126427
1,0,94532
1,0,120829
1,0,92784
1,0,97025
1,0,86781
1,0,90688
1,0,108944
1,0,111450
1,0,94366
1,0,113493
1,0,124752
1,0,129040
1,0,87054
1,0,138366
1,0,106122
1,0,133547
1,0,101977
1,0,82697
1,0,88963
1,0,117359
1,0,117640
1,0,126425
1,0,86581
1,0,76724
1,0,116330
1,0,92386
1,0,79105
1,0,88532
1,0,69272
1,0,99912
1,0,97234
1,0,114242
1,0,112049
1,0,110299
1,0,114701
1,0,105695
1,0,102407
1,0,130149
1,0,155061
1,0,92231
1,0,129144
1,0,130007
1,0,94105
1,0,93561
1,0,81384
1,0,82635
1,0,79536
1,0,77238
1,0,127455
1,0,101052
1,0,108310
1,0,93464
1,0,76952
1,0,84199
1,0,61817
1,0,106581
1,0,120064
1,0,104237
1,0,110140
1,0,111088
1,0,100902
1,0,101828
1,0,106755
1,0,83246
1,1,4611
1,1,4692
1,1,5745
1,1,2849
1,1,5199
1,1,5360
1,1,4677
1,1,7304
1,1,4887
1,1,6017
1,1,4665
1,1,5125
1,1,6460
1,1,7715
1,1,4271
1,1,7449
1,1,9233
1,1,4503
1,1,8375
1,1,6063
1,1,5400
1,1,5118
1,1,7484
1,1,6453
1,1,8576
1,1,7181
1,1,6631
1,1,7095
1,1,3200
1,1,5666
1,1,3389
1,1,9747
1,1,14682
1,1,10664
1,1,9940
1,1,8356
1,1,2829
1,1,6703
1,1,12699
1,1,9344
1,1,4594
1,1,
1,1,6211
1,1,4683
1,1,6186
1,1,5950
1,1,7712
1,1,9655
1,1,8761
1,1,4575
1,1,9829
1,1,4961
1,1,5910
1,1,10957
1,1,5468
1,1,4846
1,1,2835
1,1,8556
1,1,5440
1,1,7312
1,1,3306
1,1,3791
1,1,5367
1,1,5834
1,1,3742
1,1,10989
1,1,5403
1,1,6837
1,1,9393
1,1,7207
1,1,5999
1,1,2939
1,1,9705
1,1,10494
1,1,12084
1,1,9315
1,1,8253
1,1,8387
1,1,7535
1,1,9458
1,1,8454
1,1,9138
1,1,7107
1,1,8024
1,1,6226
1,1,7156
1,1,11299
1,1,6426
1,1,6064
1,1,5876
1,1,8078
1,1,4924
1,1,6626
1,1,7284
1,1,8170
1,1,7499
1,1,12090
1,1,4322
1,1,8278
1,1,7478
1,1,6392
1,1,6007
1,1,6701
1,1,4057
1,1,7939
1,1,5740
1,1,5229
1,1,7523
1,1,8132
1,1,8779
1,1,5702
1,1,6223
1,1,8127
1,1,6884
1,1,6839
1,1,4971
1,1,5454
1,1,6768
1,1,11185
1,1,10693
1,1,9609
1,1,5302
1,1,3889
1,1,5149
1,1,12225
1,1,5169
1,1,9055
1,1,5379
1,1,7474
1,1,6010
1,1,5646
1,1,6316
1,1,6223
1,1,6936
1,1,5204
1,1,5138
1,1,11112
1,1,8304
1,1,8935
1,1,5784
1,1,7584
1,1,6023
1,1,7594
1,1,7250
1,1,6737
1,1,8698
1,1,4362
1,1,5469
1,1,3294
1,1,6585
1,1,5356
1,1,4177
1,1,4902
1,1,6783
1,1,10723
1,1,5680
1,1,8031
1,1,5047
1,1,7394
1,1,6721
1,1,7033
1,1,7952
1,1,4852
1,1,6311
1,1,6723
1,1,8008
1,1,5474
1,1,4591
1,1,4714
1,1,6229
1,1,6216
1,1,2890
1,1,6740
1,1,8090
1,1,8138
1,1,6280
1,1,6342
1,1,5862
1,1,9644
1,1,9415
1,1,5084
1,1,7494
1,1,9198
1,1,11409
1,1,10222
1,1,10476
1,1,8778
1,1,9813
1,1,12763
1,1,5353
1,1,8186
1,1,8726
1,1,9549
1,1,14053
1,1,9242
1,1,12810
1,1,13560
1,1,7790
1,1,5094
1,1,3316
1,1,5802
1,1,4824
1,1,5112
1,1,6680
1,1,5271
1,1,6992
1,1,7711
1,1,4743
1,1,7792
1,1,5757
1,1,4071
1,1,4996
1,1,4890
1,1,7049
1,1,9085
1,1,8162
1,1,10733
1,1,6502
1,1,4847
1,1,4801
1,1,4729
1,1,4740
1,1,4682
1,1,5228
1,1,6352
1,1,9828
1,1,7004
1,1,6379
1,1,8119
1,1,7368
1,1,6124
1,1,4633
1,1,11176
1,1,5620
1,1,7577
1,1,4500
1,1,4440
1,1,5790
1,1,7218
1,1,4628
1,1,8546
1,1,7226
1,1,8607
1,1,5993
1,1,5946
1,1,7295
1,1,10798
1,1,6810
1,1,10674
1,1,6444
1,1,8052
1,1,5340
1,1,9585
1,1,8476
1,1,7166
1,1,3162
1,1,6310
1,1,5400
1,1,6238
1,1,7211
1,1,7642
1,1,6457
1,1,7713
1,1,6542
1,1,6893
1,1,8153
1,1,8878
1,1,6176
1,1,15371
1,1,7788
1,1,5523
1,1,3297
1,1,6937
1,1,8168
1,1,7549
1,1,6204
1,1,8181
1,1,5932
1,1,5467
1,1,7247
1,1,6237
1,1,6436
1,1,5403
1,1,7599
1,1,7226
1,1,6475
1,1,6189
1,1,10561
1,1,6340
1,1,8615
1,1,6523
1,1,5285
1,1,10538
1,1,5715
1,1,5483
1,1,7694
1,1,7823
1,1,6721
1,1,6333
1,1,6814
1,1,7553
1,1,4716
1,1,7307
1,1,4206
1,1,5370
1,1,6357
1,1,5753
1,1,6105
1,1,5474
1,1,9226
1,1,4735
1,1,7092
1,1,6796
1,1,6996
1,1,6763
1,1,5217
1,1,5131
1,1,8055
1,1,5749
1,1,8956
1,1,6738
1,1,12005
1,1,5456
1,1,5696
1,1,6709
1,1,8176
1,1,5507
1,1,6891
1,1,5840
1,1,7852
1,1,8959
1,1,8978
1,1,4129
1,1,4729
1,1,5812
1,1,6361
1,1,7594
1,1,7439
1,1,5632
1,1,6436
1,1,5475
1,1,6669
1,1,4704
1,1,6216
1,1,10732
1,1,7596
1,1,4116
1,1,5957
1,1,5460
1,1,3577
1,1,5992
1,1,6393
1,1,4619
1,1,4539
1,1,5667
1,1,5493
1,1,8739
1,1,6504
1,1,5783
1,1,7042
1,1,4413
1,1,4622
1,1,10487
1,1,11030
1,1,4860
1,1,4924
1,1,8512
1,1,8967
1,1,5796
1,1,6889
1,1,8063
1,1,4365
1,1,8286
1,1,4214
1,1,7188
1,1,5338
1,1,5563
1,1,7613
1,1,5502
1,1,5483
1,1,7464
1,1,9355
1,1,7349
1,1,5971
1,1,11283
1,1,9148
1,1,9934
1,1,5932
1,1,5501
1,1,3482
1,1,6848
1,1,8378
1,1,9491
1,1,3866
1,1,4100
1,1,5016
1,1,5310
1,1,6190
1,1,6409
1,1,5684
1,1,6965
1,1,7563
1,1,8990
1,1,7923
1,1,5772
1,1,6663
1,1,6195
1,1,6045
1,1,8903
1,1,17329
1,1,5180
1,1,12243
1,1,14831
1,1,9993
1,1,5524
1,1,5798
1,1,5215
1,1,5580
1,1,7223
1,1,16554
1,1,6759
1,1,9564
1,1,8818
1,1,3775
1,1,5174
1,1,3874
1,1,5595
1,1,9030
1,1,6129
1,1,6909
1,1,7190
1,1,5045
1,1,4887
1,1,7758
1,1,6133
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
